Empresa, Yhaguy Repuestos,,,,,
,,,,,,
IDPLANCUENTA,NOMBRE,IDTIPOCUENTA,IMPUTABLE,IMPOSITIVO,CCOSTO,NIVEL
1.00.00.00.000,ACTIVO,1,SI,SI,SI,1
1.01.00.00.000,   ACTIVO CORRIENTE,1,NO,SI,SI,2
1.01.01.00.000,      DISPONIBILIDADES,1,NO,NO,SI,3
1.01.01.01.000,         CAJA,1,SI,SI,SI,4
1.01.01.01.001,            Caja Moneda Extranjera,1,SI,SI,SI,5
1.01.01.02.000,         Recaudaciones a Depositar,1,SI,SI,SI,4
1.01.01.03.000,         BANCOS,1,SI,SI,SI,4
1.01.01.03.001,            Banco Lloyds TSB,1,SI,SI,SI,5
1.01.01.03.002,            Banco Integracion,1,SI,SI,SI,5
1.01.01.03.003,            Banco Continental Cta. Cte.,1,SI,SI,SI,5
1.01.01.03.005,            Banco Atlas Cta. U$D,1,SI,SI,SI,5
1.01.01.03.006,            Banco Regional Cta Cte,1,SI,SI,SI,5
1.01.01.03.007,            Banco Continental Cta Cte USD,1,SI,SI,SI,5
1.01.01.03.008,            Banco Sudameris Cta Cte USD,1,SI,SI,SI,5
1.01.01.03.009,            Banco ABN- AMRO Cta. Cte,1,SI,SI,SI,5
1.01.01.03.010,            Banco Sudameris Cta Cte,1,SI,SI,SI,5
1.01.01.03.011,            Banco HSBC Cta Cte,1,SI,SI,SI,5
1.01.01.03.012,            Banco BBVA Cta Cte,1,SI,SI,SI,5
1.01.01.03.013,            Banco Itau CTA CTE,1,SI,SI,SI,5
1.01.01.03.014,            Banco Amambay S.A. Cta Cte,1,SI,SI,SI,5
1.01.01.03.015,            Banco Regional Cta U$D,1,SI,SI,SI,5
1.01.01.03.016,            Banco HSBC Cta Cte U$D,1,SI,SI,SI,5
1.01.01.03.017,            Banco Itau Cta Cte U$D,1,SI,SI,SI,5
1.01.01.03.018,            Banco Atlas CTA CTE,1,SI,SI,SI,5
1.01.01.03.019,            Banco Citibank Cta Cte Gs.,1,SI,SI,SI,5
1.01.01.03.020,            Banco Regional Cta Cte - SUC 4,1,SI,SI,SI,5
